platform,title,category,relevance_score,urgency,trending_potential,publisher,author,url,published_at,matched_keywords
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
rss,New SSPM Tool Detects Misconfigurations in Salesforce and Microsoft 365,SSPM,0.85,high,medium,The Hacker News,Security Researcher,https://thehackernews.com/2024/01/sspm-tool.html,2025-11-30,"sspm, saas security, cloud security"
rss,Salesforce Data Breach Exposes Customer Information,Salesforce Breach,0.85,high,medium,BleepingComputer,Lawrence Abrams,https://www.bleepingcomputer.com/news/salesforce-breach,2025-12-01,"salesforce breach, salesforce security, saas security"
rss,AI Agents Pose New Security Risks to Enterprise SaaS Applications,AI Agent Security,0.85,high,medium,Dark Reading,Kelly Jackson Higgins,https://www.darkreading.com/ai-agent-security,2025-11-29,"ai agent security, saas security, autonomous agent risk"
rss,Gainsight Security Incident Affects Customer Success Platforms,Gainsight Breach,0.85,high,medium,SecurityWeek,Eduard Kovacs,https://www.securityweek.com/gainsight-breach,2025-11-28,"gainsight breach, saas security"
rss,SaaS Compliance: New Regulations for Cloud Service Providers,SaaS Compliance,0.85,high,medium,Krebs on Security,Brian Krebs,https://krebsonsecurity.com/saas-compliance,2025-11-27,"saas compliance, cloud governance"
tldr_infosec,New SSPM Platform Raises $50M to Secure SaaS Applications,SSPM,0.9,high,medium,TLDR InfoSec,,https://techcrunch.com/sspm-funding,2025-12-02,"sspm, saas security, cloud app security"
tldr_infosec,Researchers Discover Security Flaws in AI Agent Frameworks,AI Agent Security,0.85,high,medium,TLDR InfoSec,,https://arxiv.org/ai-agent-security,2025-12-02,"ai agent security, autonomous agent risk, saas security"
tldr_infosec,Salesforce Patches Critical Vulnerability in Customer Portal,Salesforce Breach,0.85,high,medium,TLDR InfoSec,,https://salesforce.com/security-advisory,2025-12-01,"salesforce security, saas security"
tldr_infosec,Open-Source Tool for SaaS Compliance Auditing Released,SaaS Compliance,0.85,high,medium,TLDR InfoSec,,https://github.com/saas-compliance-tool,2025-12-02,"saas compliance, cloud governance, saas audit"
tldr_infosec,Enterprise SaaS Security Spending Expected to Double by 2025,SaaS Security,0.85,high,medium,TLDR InfoSec,,https://gartner.com/saas-security-market,2025-12-02,"saas security, sspm, cloud security"
tldr_infosec,Study Reveals 87% of Organizations Have Misconfigured SaaS Apps,SaaS Security,0.85,high,medium,TLDR InfoSec,,https://research.com/saas-misconfigurations,2025-11-30,"saas security, cloud security, saas posture"
tldr_infosec,Gainsight Announces Enhanced Security Features for Customer Success Platform,SaaS Security,0.85,high,medium,TLDR InfoSec,,https://gainsight.com/security-update,2025-12-01,"gainsight, saas security"
tldr_infosec,New AI-Powered SSPM Tool Automates Security Remediation,SSPM,0.85,high,medium,TLDR InfoSec,,https://techcrunch.com/ai-sspm,2025-12-02,"sspm, ai security, saas security"
company_blog,CrowdStrike Announces New SaaS Security Features,SaaS Security,0.85,high,medium,CrowdStrike,,https://www.crowdstrike.com,2025-11-30,"saas security, sspm"
company_blog,Palo Alto Networks Announces New SaaS Security Features,SaaS Security,0.9,high,medium,Palo Alto Networks,,https://www.paloaltonetworks.com,2025-11-30,"saas security, sspm"
company_blog,Okta Announces New SaaS Security Features,SaaS Security,0.85,high,medium,Okta,,https://www.okta.com,2025-11-30,"saas security, sspm"
company_blog,Cloudflare Announces New SaaS Security Features,SaaS Security,0.9,high,medium,Cloudflare,,https://www.cloudflare.com,2025-11-30,"saas security, sspm"
company_blog,Microsoft Security Announces New SaaS Security Features,SaaS Security,0.85,high,medium,Microsoft Security,,https://www.microsoft.com/security,2025-11-30,"saas security, sspm"
company_blog,IBM Security Announces New SaaS Security Features,SaaS Security,0.85,high,medium,IBM Security,,https://www.ibm.com/security,2025-11-30,"saas security, sspm"
company_blog,Cisco Security Announces New SaaS Security Features,SaaS Security,0.85,high,medium,Cisco Security,,https://www.cisco.com/c/en/us/products/security/index.html,2025-11-30,"saas security, sspm"
company_blog,Broadcom (Symantec) Announces New SaaS Security Features,SaaS Security,0.85,high,medium,Broadcom (Symantec),,https://www.broadcom.com/products/cybersecurity,2025-11-30,"saas security, sspm"
